Age,AcademicLevel,Location,AngerResponse,AngerVanish,DrugConnection,FrustrationResponse,UnexpectedSituationResponse,LikesChallenges,SleepTrouble,FrustrationToleranceLevel
23,Hons / or equivalent,Shylet,"Threatening, Yelling, Shouting",0-10,No,Hopeless,Accept the Situation and Stay Normal,Yes,Yes,3
20,High School,Rajshahi,Yelling,30+,No,Hopeless,You loss your calmness,No,Yes,4
30,Masters / or equivalent,Khulna,Yelling,10-20,No,Determined to better next time,You loss your calmness,Yes,Yes,2
23,Hons / or equivalent,Dhaka,Stay Normal,10-20,No,Determined to better next time,Accept the Situation and Stay Normal,Yes,No,4
20,Hons / or equivalent,Khulna,"Stay Normal, Yelling, Shouting",10-20,Yes,Sad or Anxious,Accept the Situation and Stay Normal,No,Yes,1
18,High School,Dhaka,Stay Normal,0-10,No,Determined to better next time,Accept the Situation and Stay Normal,Yes,No,3
23,Hons / or equivalent,Dhaka,"Threatening, Stay Normal, Hurting Yourself",0-10,No,Determined to better next time,Accept the Situation and Stay Normal,Yes,Yes,5
18,Intermediate,Khulna,Yelling,10-20,No,Sad or Anxious,Accept the Situation and Stay Normal,Yes,No,3
22,Hons / or equivalent,Dhaka,Stay Normal,30+,No,Determined to better next time,Accept the Situation and Stay Normal,No,No,3
17,High School,Dhaka,Stay Normal,0-10,Yes,Determined to better next time,Accept the Situation and Stay Normal,No,Yes,3
24,Hons / or equivalent,Dhaka,Stay Normal,10-20,No,Determined to better next time,Accept the Situation and Stay Normal,Yes,No,4
19,Intermediate,Dhaka,Shouting,20-30,No,Sad or Anxious,Accept the Situation and Stay Normal,Yes,No,4
23,Hons / or equivalent,Dhaka,Yelling,20-30,No,Determined to better next time,Accept the Situation and Stay Normal,Yes,Yes,5
25,Hons / or equivalent,Dhaka,Stay Normal,0-10,No,Determined to better next time,Accept the Situation and Stay Normal,Yes,No,5
26,Masters / or equivalent,Chattogram,Stay Normal,0-10,No,Determined to better next time,Accept the Situation and Stay Normal,Yes,No,4
21,Hons / or equivalent,Dhaka,Yelling,0-10,No,Hopeless,You loss your calmness,Yes,No,2
24,Intermediate,Dhaka,Stay Normal,30+,No,Hopeless,You loss your calmness,No,No,1
18,Intermediate,Dhaka,Stay Normal,0-10,No,Determined to better next time,Accept the Situation and Stay Normal,Yes,No,4
18,High School,Dhaka,"Abusing people around you, Yelling, Shouting",0-10,No,Hopeless,You loss your calmness,No,No,2
22,Hons / or equivalent,Dhaka,Breaking Stuffs / Property Damage,30+,No,Sad or Anxious,Accept the Situation and Stay Normal,Yes,Yes,3
36,Masters / or equivalent,Khulna,"Threatening, Abusing people around you, Yelling, Shouting, Hurting Yourself",20-30,No,Sad or Anxious,You loss your calmness,Yes,No,4
24,Hons / or equivalent,Dhaka,"Stay Normal, Shouting",10-20,Yes,Sad or Anxious,You loss your calmness,No,Yes,3
19,Intermediate,Dhaka,Stay Normal,10-20,No,Sad or Anxious,You loss your calmness,Yes,No,4
18,High School,Barisal,"Yelling, Shouting",10-20,No,Determined to better next time,You loss your calmness,Yes,No,3
24,Hons / or equivalent,Dhaka,"Threatening, Breaking Stuffs / Prpperty Damage, Abusing people around you, Yelling, Shouting",30+,No,Sad or Anxious,You loss your calmness,Yes,Yes,2
28,Masters / or equivalent,Dhaka,Shouting,10-20,No,Sad or Anxious,You loss your calmness,Yes,Yes,3
20,Hons / or equivalent,Dhaka,"Yelling, Shouting",30+,No,Determined to better next time,You loss your calmness,No,No,3
25,Hons / or equivalent,Dhaka,"Breaking Stuffs / Prpperty Damage, Hurting Yourself",20-30,No,Determined to better next time,You loss your calmness,Yes,No,3
19,Intermediate,Dhaka,Shouting,0-10,No,Determined to better next time,Accept the Situation and Stay Normal,Yes,No,3
22,Hons / or equivalent,Dhaka,Stay Normal,0-10,No,Determined to better next time,Accept the Situation and Stay Normal,Yes,No,4
21,Hons / or equivalent,Dhaka,"Threatening, Abusing people around you, Yelling, Shouting",10-20,No,Hopeless,You loss your calmness,No,Yes,1
24,Hons / or equivalent,Dhaka,"Yelling, Shouting",30+,No,Hopeless,You loss your calmness,No,No,4
18,Intermediate,Dhaka,"Yelling, Shouting",10-20,No,Hopeless,Accept the Situation and Stay Normal,No,No,4
20,Intermediate,Dhaka,"Yelling, Shouting",30+,No,Sad or Anxious,Accept the Situation and Stay Normal,Yes,Yes,5
21,Hons / or equivalent,Dhaka,Stay Normal,0-10,No,Sad or Anxious,You loss your calmness,No,Yes,5
